objectid,title,filename,object_location,format,latitude,longitude,date,subject,location,description,source,language,descripction
95.0,Pintura de coronel alemán y su caballo,095.pdf,ARCHIVO/095.pdf,pdf,52.52437,13.41053,,Coronel,"Berlín, Alemania",Coronel y caballo de un batallón del ejércto alemán con personas atrás.,Colección de postales de Manuel Campero,De,
96.0,Pintura de soldado alemán sobre su caballo,096.pdf,ARCHIVO/096.pdf,pdf,52.52437,13.41053,,Soldado,"Berlín, Alemania",Pintura de un soldado con su caballo y más caballo detrás en movimiento. ,Colección de postales de Manuel Campero,De,
97.0,"Fotografía del Parián en Puebla, México",097.pdf,ARCHIVO/097.pdf,pdf,20.6388,103.311,,Mercado,"Puebla, México","Fotografía del mercado El Parián en Puebla, México",Colección de postales de Manuel Campero,Es,
98.0,Fotografía de un barco de vapor en Veracruz,098.pdf,ARCHIVO/098.pdf,pdf,19.1738,96.1342,,Barco,"Veracruz, México","Fotografía de un barco de vapor en Veracruz, México con la palabra ""recuerdo"" escrita sobre la postal",Colección de postales de Manuel Campero,Es,
99.0,Fotografía a color del puente internacional Santa Fe en Ciudad Juárez,099.pdf,ARCHIVO/099.pdf,pdf,31.6904,106.4245,,Ciudad,"Ciudad Juárez, México","Fotografía a color del puente internacional Santa Fe en Ciudad Juárez, México",Colección de postales de Manuel Campero,Es,
100.0,"Fotografía a color de los edificios en la Plaza Beethoven, Ciudad de México",100.pdf,ARCHIVO/100.pdf,pdf,20.6689,-103.42368,,Ciudad,"Ciudad de México, México","Fotografía a color de los edificios en la Plaza Beethoven, Ciudad de México",Colección de postales de Manuel Campero,Es,
1.0,Intersección calle Kaiser con torre de reloj,C2-G2-001.pdf,,application/pdf,50.110556,8.682222,1911.0,Intersección; peatones; carroza; caballos,"Torre del reloj, Frankfurt, Alemania",fotografía sepia de la intersección entre la calle del Kaiser con la torre del reloj  ,,De,
2.0,Grand Hotel Frankfurter Hof,C2-G2-002.pdf,,application/pdf,50.115278,8.684167,1911.0,Hotel; peatones; carroza; caballos,"Grand Hotel Frankfurter Hof, Frankfurt, Alemania",Ilustración a color del Grand Hotel Frankfurter Hof,,De,
3.0,Puente en el lago del Zoologier Garten,C2-G2-003.pdf,,application/pdf,52.512587,13.335608,1911.0,Puente; edificio; peatones; lago,"Zoologier garten, Frankfurt, Alemania",Ilustración en blanco y negro del puente en el jardín zoológico de Frankfurt,,De,
4.0,Iglesia y pueblo de Frankfurt,C2-G2-004.pdf,,application/pdf,50.110359,8.682314,1911.0,Iglesia; casas; peatones,"Frankfurt, Alemania",Fotografía a color de la iglesia y pueblo de Frankfurt,,De,
5.0,Puente de la iglesia,C2-G2-005.pdf,,application/pdf,50.115278,8.684167,1911.0,Iglesia; puente; arboles,"Bad Nauheim, Frankfurt, Alemania",Ilustración a color del puente que conduce a la iglesia en Bad Nauheim,,De,
6.0,Wallraffsplatz y calle principal,C2-G2-006.pdf,,application/pdf,49.412388,8.709677,1911.0,Plaza; edificios; peatones; carrozas; caballos,"Wallraffsplatz, Frankfurt, Alemania",Fotografía sepia de la Wallraffsplatz y calle principal,,De,
7.0,Castillo en el lago de Heidelberg,C2-G2-007.pdf,,application/pdf,49.41068,8.71553,1911.0,Torre; barco; ruinas; lago; muelle; personas,"Heidelberg, Alemania",Ilustración a color de la torre en el lago de Heildelberg,,De,
8.0,Terraza de la kurhaus,C2-G2-008.pdf,,application/pdf,52.114461,4.278791,1911.0,balneario; terraza; peatones,"Bad Nauheim, Frankfurt, Alemania",Ilustración a color de la terraza de la kurhaus,,De,
9.0,Escalera de entrada a la kurhaus,C2-G2-009.pdf,,application/pdf,52.114461,4.278791,1911.0,balneario; escaleras; peatón,"Bad Nauheim, Frankfurt, Alemania",Ilustración a color de la entrada de la kurhaus,,De,
10.0,Lado sur de la catedral,C2-G2-010.pdf,,application/pdf,50.110922,8.682127,1911.0,Catedral; edificios,"Frankfurt, Alemania",Fotografía sepia del lado sur de la catedral,,De,
11.0,Teckels de pelo largo,C2-G2-011.pdf,,application/pdf,50.115278,8.684167,1911.0,Teckel negro; teckel café,"Frankfurt, Alemania",Ilustración a color de un par de perros raza Dachshund,,De,
12.0,Jardín del Grand Hotel Frankfurter Hof,C2-G2-012.pdf,,application/pdf,50.111162,8.674908,1911.0,Grand Hotel; jardín; peatones; carroza; caballos,"Grand Hotel Frankfurter Hof, Frankfurt, Alemania",Ilustración a color del jardín del Grand Hotel  Frankfurter Hof,,De,
13.0,Basílica de San Antonio ,C2-G2-013.pdf,,application/pdf,45.401245,11.880337,1912.0,Basilica; edificios,"Padua, Italia",Ilustración a color de la Basílica de San Antonio,,It,
14.0,Prado del valle y canal ecicloidal,C2-G2-014.pdf,,application/pdf,45.407969,11.885861,1912.0,Canal; edificios; puente,"Padua, Italia",Ilustración a color del canal ecicloidal,,It,
15.0,Santuario de Nuestra Virgen de la Costa,C2-G2-015.pdf,,application/pdf,43.815833,7.773056,1912.0,Santuario; peatones,"San Remo, Italia",Ilustración a color del Santuario de Nuestra Virgen de la Costa,,It,
16.0,El Puente Molino ,C2-G2-016.pdf,,application/pdf,45.409299,11.885861,1912.0,Puente; edificios; peatones; tranvía,"Padua, Italia",Ilustación a color del Puente Molino,,It,
17.0,Caballero de Rojo,C2-G2-017.pdf,,application/pdf,41.902222,12.453333,1912.0,Persona,Ciudad del Vaticano,Ilustración a color de un caballero de rojo,,It,
18.0,Iglesia del Santo,C2-G2-018.pdf,,application/pdf,45.407969,11.885861,1912.0,Iglesia,"Padua, Italia",Ilustración a color de la Iglesia del Santo,,It,
19.0,Interior del Santuario de la Virgen de la Costa,C2-G2-019.pdf,,application/pdf,43.815833,7.773056,1912.0,Santuario,"San Remo, Italia",Ilustración a color del interior del Santuario de la Virgen de la Costa,,It,
20.0,Pintura de cerdos en óleo,C2-G2-020.pdf,,application/pdf,50.115278,8.684167,1912.0,Globo aerostático; baño; edificios; peatones,"Frankfurt, Alemania",Ilustración a color de una pintura de cerdos en óleo,,De,
21.0,"""Señor, ¿a dónde vas?""",C2-G2-021.pdf,,application/pdf,41.864161,12.493589,1912.0,Pasaje Bíblico,"Via Ardeatina 5, Roma",Ilustración a color de una pintura de Cristo,,Fr,
22.0,Noches en óleo,C2-G2-022.pdf,,application/pdf,45.407969,11.885861,1912.0,Persona; mar,"Padua, Italia",Ilustración a color de una pintura de la noche en óleo,,It,
23.0,Pinacoteca de Brera,C2-G2-023.pdf,,application/pdf,45.471955,9.187522,1912.0,Persona ,"Milán, Italia",Ilustración a color de una doncella en el pie de una iglesia,,It,
24.0,Oficial uniformado,C2-G2-024.pdf,,application/pdf,41.902222,12.453333,1912.0,Persona,Ciudad del Vaticano,Ilustración a color de un oficial de uniformado,,It,
25.0,White Star Line,C2-G2-025.pdf,,application/pdf,53.405471,-2.991572,1912.0,Personas,"Liverpool, Inglaterra",Fotografía sepia de una comida abordo del barco,,En,
26.0,White Star Line,C2-G2-026.pdf,,application/pdf,53.405472,-2.991573,1912.0,Personas ,"Liverpool, Inglaterra",Fotografía sepia de personas abordo del barco,,En,
27.0,Jennie the old drum horse,C2-G2-027.pdf,,application/pdf,51.0504,13.7373,1912.0,Persona parada con caballo,Inglaterra,Fotografía a color de un soldado con un caballo,,En,
28.0,Trooper and Bandsman ,C2-G2-028.pdf,,application/pdf,51.0505,13.7374,1912.0,Dos soldados parados ,Inglaterra,Fotografía a color dos soldados parados,,En,
29.0,Royal Irish Lancers ,C2-G2-029.pdf,,application/pdf,52.2053,0.1218,1912.0,Escuadron de soldados con banderas,Irlanda ,Fotografía a color de escuadron de soldados ,,En,
30.0,Army service corps ,C2-G2-030.pdf,,application/pdf,51.5074,51.5074,1912.0,Dos soldados parados ,Irlanda ,Fotografía a color de dos soldados levantados ,,En,
31.0,Deutsche Armee Kunstler ,C2-G2-031.pdf,,application/pdf,52.52,13.405,1912.0,Soldado montando en caballo ,Berlin,Fotografía a color de soldado montando su caballo,,De,
32.0,Arco della pace ,C2-G2-032.pdf,,application/pdf,45.4064,11.8768,1912.0,Monumento arco de la paz ,"Milan, Italia ",Fotografía sepia de monumento ,,It,
33.0,Torre di S. Gottardo,C2-G2-033.pdf,,application/pdf,45.3989,11.8733,1912.0,Catedral; edificios,"Milan, Italia ",Fotografía sepia de catedral,,It,
34.0,S.Pietro,C2-G2-034.pdf,,application/pdf,45.4069,11.8802,1912.0,Edificio ,"Roma, Italia",Fotografía sepia de edifico ,,It,
35.0,San Giovanni Battista,C2-G2-035.pdf,,application/pdf,43.8158,7.7749,1912.0,Pintura de una persona ,"Sanremo, Italia",Fotografía sepia de pintura ,,It,
36.0,S.Pietro da Porta Cavalleggeri,C2-G2-036.pdf,,application/pdf,43.8113,7.7692,1912.0,Paisaje de edificios ,"Roma, Italia",Fotografía sepia paisaje de edificios ,,It,
37.0,Castel Sant Angelo e Ponte Elio,C2-G2-037.pdf,,application/pdf,41.8545,12.5075,1912.0,Castillo ,"Roma, Italia",Fotografía sepia de castillo italiano,,It,
38.0,Porte Maggiore del duomo,C2-G2-038.pdf,,application/pdf,43.8156,7.7676,1912.0,Puerta principal de edifico ,"Milan, Italia ",Fotografía sepia de puerta ,,It,
39.0,Abside del duomo,C2-G2-039.pdf,,application/pdf,43.8124,7.7731,1912.0,Catedral; edificios,"Milan, Italia ",Fotografía sepia de catedral,,It,
40.0,Arco della pace ,C2-G2-040.pdf,,application/pdf,45.4628,9.1881,1912.0,Monumento arco de la paz ,"Milan, Italia ",Fotografía sepia de monumento,,It,
41.0,Largo Cairolli e Monumento a G. Garibaldi,C2-G2-041.pdf,,application/pdf,45.4595,9.1923,1912.0,Plaza; edificios; monumentos,"Milan, Italia ","Fotografía sepia de plaza central, monumentos ",,It,
42.0,Panorama,C2-G2-042.pdf,,application/pdf,51.5072,0.1276,1912.0,"Ciudad, catedral","Milan, Italia ",Fotografía sepia ciudad con vista a catedral ,,It,
43.0,Piazza Scala e Monumento a Leonardo da Vinci,C2-G2-043.pdf,,application/pdf,51.5073,0.1277,1912.0,"Plaza; edificios, monumentos, peatones","Milan, Italia ","Fotografía sepia de plaza central, monumentos ",,It,
44.0,Duomo - II Coro,C2-G2-044.pdf,,application/pdf,45.4759,9.1722,1912.0,Interior catedral,"Milan, Italia ",Fotografía sepia interior de catedral ,,It,
45.0,El matrimonio de la virgen,C2-G2-045.pdf,,application/pdf,51.5049,0.1342,1912.0,Personas; edificios,"Milan, Italia ",Ilustración sepia de una pintura del matrimonio de la Virgen,,It,
46.0,Urna de los santos ,C2-G2-046.pdf,,application/pdf,53.3498,6.2603,1912.0,Interior; basilica; urna,"Milan, Italia ",Fotografía sepia de la urna de los santos dentro de la Basílica de San Ambrogio,,It,
47.0,Cripta de San Carlo,C2-G2-047.pdf,,application/pdf,51.5074,0.1276,1912.0,Interior; catedral; cripta,"Milan, Italia ",Fotografía sepia de la cripta de San Carlo dentro de catedral,,It,
48.0,La mujer adúltera,C2-G2-048.pdf,,application/pdf,51.5111,0.1319,1912.0,Personas,"Milan, Italia ",Ilustración sepia de una pintura de la mujer adúltera,,It,
49.0,Vista del gran claustro,C2-G2-049.pdf,,application/pdf,52.52,13.405,1912.0,Edificio; personas,"Milan, Italia ",Fotografía sepia de un claustro de grandes dimensiones,,It,
50.0,La virgen y el niño con antonio,C2-G2-050.pdf,,application/pdf,45.4759,9.1722,1912.0,Personas,"Milan, Italia ",Ilustración sepia de una pintura de la Virgen y el niño con Antonio,,It,
51.0,Palacio pretoriano hecho museo nacional,C2-G2-051.pdf,,application/pdf,43.77925,11.24626,1912.0,Edificio,"Florencia, Italia ",Ilustración sepia de palacio pretoriano hecho museo nacional,,It,
52.0,Palacio ricardi,C2-G2-052.pdf,,application/pdf,43.77925,11.24626,1912.0,Edificio,"Florencia, Italia ",Ilustración sepia de palacio ricardi,,It,
53.0,Logia de Santa Maria de la Misericordia,C2-G2-053.pdf,,application/pdf,43.77925,11.24626,1912.0,Edificio,"Florencia, Italia ",Ilustración sepia de la logia de Santa Maria de la Misericordia dicho del bigallo,,It,
54.0,Los milagros de Jesús,C2-G2-054.pdf,,application/pdf,51.5072,0.1276,1912.0,Jesús; personas,"Milan, Italia ",Ilustración sepia de una pintura de los milagros de Jesús,,Es,
55.0,Jesús curando enfermos,C2-G2-055.pdf,,application/pdf,41.9023,12.4565,1912.0,Jesús; personas,"Milan, Italia ",Ilustración sepia de una pintura de Jesús practicando milagros en enfermos,,Es,
56.0,El milagro de la piscina,C2-G2-056.pdf,,application/pdf,41.903,12.4663,1912.0,Jesús; personas,"Milan, Italia ",Ilustración sepia de una pintura de Jesús y sus creyentes en una piscina,,Es,
57.0,Campanario de la catedral,C2-G2-057.pdf,,application/pdf,43.77925,11.24626,1912.0,Catedral; edificios,"Florencia, Italia ",Ilustración sepia del campanario de una catedral en Florencia,,It,
58.0,El paralítico,C2-G2-058.pdf,,application/pdf,45.4649,9.1901,1912.0,Jesús; personas,"Milan, Italia ",Ilustración sepia de una pintura de Jesús curando a un paralítico,,Es,
59.0,Vista del pequeño claustro,C2-G2-059.pdf,,application/pdf,45.4759,9.1722,1912.0,Edificio,"Milan, Italia ",Fotografía sepia de un claustro de pequeñas dimensiones,,It,
60.0,Vistazo a la urna de los santos,C2-G2-060.pdf,,application/pdf,53.3498,6.2603,1912.0,Interior basilica; urna,"Milan, Italia ",Fotografía sepia de la urna de los santos que se encuentra dentro de la Basílica de San Ambrogio,,It,
61.0,Cartuja monumental de Pavía,C2-G2-061.pdf,,application/pdf,45.4064,9.187522,1912.0,Interior edificio; Monumento  ,"Milan, Italia ",Fotografía sepia de la cartuja monumental de Pavía referente a Ludovico Sforza y Beatrice de este,,It,
62.0,Altar de palio,C2-G2-062.pdf,,application/pdf,45.4064,9.187522,1912.0,Interior edificio; Monumento,"Milan, Italia ",Fotografía sepia de la cartuja monumental de Pavía sobre el altar de palio,,It,
63.0,Porción de Stalli del coro,C2-G2-063.pdf,,application/pdf,45.4064,9.187522,1912.0,Interior edificio; Monumento,"Milan, Italia ",Fotografía sepia de la cartuja monumental de Pavía sobre la porción de Stalli del coro,,It,
64.0,Mausoleo de Giovanni Galeazzo,C2-G2-064.pdf,,application/pdf,45.4064,9.187522,1912.0,Interior edificio; Monumento,"Milan, Italia ",Fotografía sepia de la cartuja monumental de Pavía del mausoleo de Giovanni Galeazzo,,It,
65.0,monumento a Garibaldi en el monte janiculo,C2-G2-065.pdf,,application/pdf,41.8545,12.5075,1912.0,Monumento; peatones; caballos; edificios,"Roma, Italia",Fotografía sepia del monumento a Garibaldi en el monte janiculo,,It,
66.0,Gendarme en uniforme completo,C2-G2-066.pdf,,application/pdf,41.902222,12.453333,1912.0,Persona,Ciudad del Vaticano,Ilustración a color de un gendarme de la ciudad del Vaticano vistiendo su uniforme completo,,It,
67.0,Guardia suizo en uniforme bajo,C2-G2-067.pdf,,application/pdf,45.433,12.3257,1912.0,Persona,Ciudad del Vaticano,Ilustración a color de un guardia suizo de la ciudad del Vaticano vistiendo su uniforme bajo,,It,
68.0,El distribuidor,C2-G2-068.pdf,,application/pdf,45.4294,12.3299,1912.0,Persona,Ciudad del Vaticano,Ilustración a color de un distribuidor visitiendo de negro,,It,
69.0,Oficial suizo en uniforme completo,C2-G2-069.pdf,,application/pdf,45.433,12.3257,1912.0,Persona,Ciudad del Vaticano,Ilustración a color de un ofocial suizo de la ciudad del Vaticano vistiendo su uniforme completo,,It,
70.0,Oficial de la guardia suiza en media gala,C2-G2-070.pdf,,application/pdf,45.4294,12.3299,1912.0,Persona,Ciudad del Vaticano,Ilustración a color de un oficial de la guardia suiza en media gala,,It,
71.0,Palacio de doña Ana,C2-G2-071.pdf,,application/pdf,40.85631,14.24641,1912.0,Edificios; personas; barcos,"Nápoles, Italia",Ilustración a color de una pintura del palacio de doña Ana junto al golfo de Nápoles,,It,
72.0,Callejón de la palma,C2-G2-072.pdf,,application/pdf,43.81725,7.7772,1912.0,Edificios; personas,"San Remo, Italia",Ilustración a color de una pintura del callejón de la palma en la ciudad de San Remo,,It,
73.0,Vista del monte epomeo,C2-G2-073.pdf,,application/pdf,40.7379299,13.9486184,1912.0,Personas; barcos; monte,"Isquia, Italia",Ilustración a color de una pintura del monte epomeo a la distancia,,It,
74.0,Familia frente a edificio,C2-G2-074.pdf,,application/pdf,45.4343,12.3388,1912.0,Personas; edificios,"Venecia, Italia",Fotografía en blanco y negro de una familia posando frente a un edificio ,,It,
75.0,La familia real de Italia,C2-G2-075.pdf,,application/pdf,45.4064,9.187522,1912.0,Personas; palomas,"Milan, Italia",Fotografía en blanco y negro de la familia real de Italia,,It,
76.0,La señora y las palomas,C2-G2-076.pdf,,application/pdf,45.4064,9.187522,1912.0,Persona; palomas; edificios,Milan; Italia,Fotografía en blanco y negro de una señora siendo rodeada por palomas frente a un edificio,,It,
77.0,Jardin público,C2-G2-077.pdf,,application/pdf,45.4643,9.1901,1912.0,Personas,"Milan, Italia",Fotografía en blanco y negro de un jardín público con mujeres sentadas en una banca,,It,
78.0,Virgen e hijo de la galeria Pitti,C2-G2-078.pdf,,application/pdf,43.77925,11.24626,1912.0,Virgen; hijo,"Florencia, Italia",Ilustración sepia de una pintura de Van Dyck de la virgen y el hijo parte de la galeria Pitti,,It,
79.0,Niña con bastón,C2-G2-079.pdf,,application/pdf,45.4667,9.1827,1912.0,Persona,"Milan, Italia",Fotografía sepia de una niña sosteniendo un bastón con grandes piedras de fondo,,It,
80.0,Señoras posando con palomas,C2-G2-080.pdf,,application/pdf,45.47,9.195,1912.0,Personas; palomas; edificios,"Milan, Italia",Fotografía en blanco y negro de un par de señoras con palomas posadas en sus brazos ,,It,
81.0,Avenida emperatriz,C2-G2-081.pdf,,application/pdf,43.81725,7.7772,1912.0,Edificios; personas; avenida,"San Remo, Italia",Fotografía blanco y negro de unos niños en la avenida emperatriz,,It,
82.0,Casino municipal,C2-G2-082.pdf,,application/pdf,43.81725,7.7772,1912.0,Casino; edificios,"San Remo, Italia",Fotografía blanco y negro del casino municipal y sus alrededores,,It,
83.0,Vista panorámica de San Remo,C2-G2-083.pdf,,application/pdf,43.81725,7.7772,1912.0,Edificios; puerto,"San Remo, Italia",Fotografía blanco y negro de una vista panorámica de la ciudad de San Remo,,It,
84.0,Hotel royal y su gran parque,C2-G2-084.pdf,,application/pdf,43.81725,7.7772,1912.0,Hotel; edificio,"San Remo, Italia",Fotografía blanco y negro del hotel royal y un vistazo a su parque,,It,
85.0,Cena en el White Star Line,C2-G2-085.pdf,,application/pdf,53.405472,-2.991573,1912.0,Personas,"Liverpool, Inglaterra",Fotografía sepia de ,,It,
86.0,El puerto,C2-G2-086.pdf,,application/pdf,43.81725,7.7772,1912.0,Puerto; barco; edificios,"San Remo, Italia",Fotografía blanco y negro del puerto de San Remo y un barco de gran tamaño,,It,
87.0,Vista panorámica de edificios y hoteles de San Remo,C2-G2-087.pdf,,application/pdf,43.81725,7.7772,1912.0,Edificios; hoteles,"San Remo, Italia",Fotografía blanco y negro de una vista panorámica de la zona hotelera de San Remo,,It,
88.0,Vista a Posillipo,C2-G2-088.pdf,,application/pdf,40.85631,14.24641,1912.0,Edificios,"Nápoles, Italia",Fotografía blanco y negro del barrio de Posillipo,,It,
89.0,Fachada de la iglesia de las SS Nunziata,C2-G2-089.pdf,,application/pdf,44.40478,8.94439,1912.0,Iglesia; caballos; personas,"Génova, Italia",Fotografía blanco y negro de la fachada de la iglesia de las SS Nunziata en Génova,,It,
90.0,Iglesia de la Inmaculada Concepción,C2-G2-090.pdf,,application/pdf,44.40478,8.94439,1912.0,Iglesia; personas; edificios,"Génova, Italia",Fotografía blanco y negro de iglesia de la inmaculada Concepción vista desde la calle,,It,
91.0,Vista general del campo santo,C2-G2-091.pdf,,application/pdf,44.40478,8.94439,1912.0,Cementerio; edificios,"Génova, Italia",Fotografía blanco y negro del campo santo de Génova,,It,
92.0,Vía San Carlo,C2-G2-092.pdf,,application/pdf,40.85631,14.24641,1912.0,Personas; edificios; tranvía,"Nápoles, Italia",Fotografía blanco y negro de la circulación dentro de la vía de San Carlo,,It,
93.0,Rumbo del victorioso Emanuele,C2-G2-093.pdf,,application/pdf,40.85631,14.24641,1912.0,Personas; edificios; tranvía,"Nápoles, Italia",Fotografía blanco y negro del rumbo del victorioso Emanuele por donde pasa un tranvía,,It,
94.0,Plaza de la victora,C2-G2-094.pdf,,application/pdf,40.85631,14.24641,1912.0,Plaza; personas; edificios; tranvía,"Nápoles, Italia",Fotografía blanco y negro de la plaza de la victoria y sus alrededores,,It,
95.0,Hotel Carlton,C2-G2-095.pdf,,application/pdf,48.8716907,2.3018218,1912.0,Hotel; personas; coches; caballos; Arco del Triunfo,"Paris, Francia",Ilustración sepia del hotel carlton en los campos eliseos junto al Arco del Triunfo,,It,
96.0,Palacio de Doña Ana en Posillipo,C2-G2-096.pdf,,application/pdf,40.85631,14.24641,1912.0,Palacio; barcos; edificios,"Nápoles, Italia",Fotografía blanco y negro del palacio de Doña Ana en el barrio de Posillipo ,,It,
97.0,Castillo Marsaglia,C2-G2-097.pdf,,application/pdf,43.81725,7.7772,1912.0,Castillo,"San Remo, Italia",Fotografía blanco y negro del castillo de Marsaglia en San Remo,,It,
98.0,Interior de la iglesia de la Nunziata,C2-G2-098.pdf,,application/pdf,44.40478,8.94439,1912.0,Interior; Iglesia,"Génova, Italia",Ilustración blanco y negro del interior de la iglesia de la Nunziata de Génova,,It,
99.0,Virgen María con el hijo divino dormido,C2-G2-099.pdf,,application/pdf,45.4064,9.187522,1912.0,Virgen María; hijo divino; ángeles,"Milan, Italia ",Ilustración sepia de una pintura de la virgen María y el hijo divino durmiendo en sus brazos con ángeles a su alrededor,,It,
100.0,Monumento de Dante junto a iglesia de San Croce,C2-G2-100.pdf,,application/pdf,43.77925,11.24626,1912.0,Monumento; iglesia; edificios; personas,"Florencia, Italia ",Fotografía en blanco y negro del monumento a dante junto a la iglesia de San Croce en Florencia,,It,
1.0,Tarbes - Les Hautes Pyrénées ,Fotos/1-58.Francia/001.pdf,,application/pdf,43.2331,0.077547,1911.0,Edificio; Altos Pirineos; Patrimonio extinto; Hermanos Labouche ,"Tarbes, Francia ",,,fr,"Oficina postal de la ciudad de Tarbes en los altos Pirineos, foto hecha por los hermanos Labouche , color: Sepia, medidas: 9 x14 cm "
2.0,Château de la Malmaison - Chapelle,Fotos/1-58.Francia/002.pdf,,application/pdf,48.8708,2.166848,1911.0,Castillo; Realeza; Iglesia; Napoléon,"Rueil-Malmaison, Francia",,,fr,"Foto de la fachada trasera de la capilla y el castillo Malmaison en donde vivió la emperatriz Josefina que reinó de 1804 a 1810. Color: sepia, medidas: 9x14cm"
3.0,Le Roi De Rome,Fotos/1-58.Francia/003.pdf,,application/pdf,48.86222222,2.331111111,1911.0,Realeza; HIstoria; Napoleón,"Paris, Francia",,,fr,"Retrato del primer hijo de Napoleón Bonaparte, Napoleon François Joseph Charles , durante su infancia. Probablemente, dentro del Palacio de Tullerías. Color: sepia, medidas: 9x14cm"
4.0,L'Armee Francaise. Compagnie Cycliste en marche.,Fotos/1-58.Francia/004.pdf,,application/pdf,46.768571,2.482407,1911.0,Ejército; Milicia; Guerra,Francia,,,fr,"Compañía ciclista armada de la Primera Guerra Mundial, escuadrón 132. Color: sepia, medidas: 9x14cm"
5.0,L'Armee Français- Artilleriè de Forteresse,Fotos/1-58.Francia/005.pdf,,application/pdf,46.768571,2.482407,1911.0,Ejército; Milicia; Guerra,Francia ,,,fr,"Soldados franceses de la Primera Guerra Mundial en trincheras , fortalezas y escaleras.Color: a color, medidas: 9x14cm"
6.0,Napoleón- Le Retour de l'Ile d'Elbe.,Fotos/1-58.Francia/006.pdf,,application/pdf,45.18694444,5.726388889,1911.0,Pintura; Historia; Napoleón,"Grenoble , Francia",,,fr,"En la imagen se puede apreciar la pintura de Charles de Steuben llamada Napoleón el retorno de la isla de Elba pintada en 1818. En esta pintura se retrata el momento de retorno de Napoleón a Francia tras su destierro en la isla de Elba. Se observa siendo saludado por el coronel Charles François, conde de La Bédoyère, y el séptimo batallón liderado por el. Este hecho histórico ocurrió en Grenoble el 7 de marzo de 1815. Color: sepia, medidas: 9x14cm"
7.0,Waterloo,Fotos/1-58.Francia/007.pdf,,application/pdf,46.768571,2.482407,1911.0,"Napoleón, Ejército; Milicia; Guerra; Waterloo; Historia; Pintura",Francia ,,,fr,"Pintura representativa de la Napoleón en la batalla de Waterloo el 18 de junio de 1815. Color: sepia, medidas: 9x14cm"
8.0,Translation des restes de Napoléon I ,Fotos/1-58.Francia/008.pdf,,application/pdf,48.85341,2.3488,1911.0,"Napoleón, Muerte; París; Realeza","Paris, Francia",,,fr,"El 15 de diciembre de 1840 por orden del rey Felipe, llegaron los restos de Napoleón de Viena a  Paris, Color: sepia y Blanco y negro, medidas: 9x14cm"
9.0,Les Adieux de Fontainebleau,Fotos/1-58.Francia/009.pdf,,application/pdf,48.405,2.7021,1911.0,Batalla; Tratado; Fontainbleau; Historia; Napoleon; ,"Fontainbleau, Francia ",,,fr,"Cuadro del pintor Emile Jean Horace Vernet Las despedidas de Fontainebleau, (20 de abril de 1814), este momento que .Color: sepia, medidas: 9x14cm"
10.0,L’Abdication Napoleon a Fontainbleau,Fotos/1-58.Francia/010.pdf,,application/pdf,48.85341,2.3488,1911.0,Napoleón; Abdicación; Fontainbleau; Historia; Pintura; Tratado de Fontainbleau; 1814; SUPRA Paris,"Paris, Francia ",,,fr,"Cuadro de Napoleón abdicando en Fontainbleau en 1814. En este suceso histórico Napoleón renuncio a su poder y anuncio su exilio a la Isla de Elba. Edición artística ""SUPRA ""Paris. Color: sepia, medidas: 9x14cm"
11.0,"Lettre de Josephine,divorce",Fotos/1-58.Francia/011.pdf,,application/pdf,46.768571,2.482407,1911.0,Carta; Josephine; Divorcio; Napoleón ,Francia,,,fr,"Carta de Josephine aceptando el divorcio de Napoleón I. Color: sepia, medidas: 9x14cm"
12.0,Testament de Napoléon 1er,Fotos/1-58.Francia/012.pdf,,application/pdf,48.85341,2.3488,1911.0,Testamento de Napoleón; Archivos Nacionales; Armario de Hierro; Paris,París; Francia,,,fr,"Testamento de Napoleón I conservado en el armario de hierro. Actualmente se encuentra bajo el resguardo de los Archivos Nacionales de París. El armario de hierro era un lugar secreto donde se guardaban asuntos secretos nacionales.  Color: sepia, medidas: 9x14cm"
13.0,Hôtel Gaisson,Fotos/1-58.Francia/013.pdf,,application/pdf,43.60426,1.44367,1911.0,Hotel Gassion; Hotel de Lujo; Toulouse,"Toulouse, Francia",,,fr,"Foto del Hotel de lujo Gassion en el distrito de Pau., el cual  es un símbolo de la alta sociedad y fue abierto en 1872. Color: sepia, medidas: 9x14cm"
14.0,Château de la Malmaison- Allée de l'Exil,Fotos/1-58.Francia/014.pdf,,application/pdf,48.8708,2.166848,1911.0,Castillo Malmaison; Emperatriz Josefina; Napoleón,"Rueil-Malmaison, Francia",,,fr,"Castillo Malmaison en donde vivió la emperatriz Josefina tras haberse divorciado y murió ahí en 1814. Color: sepia, medidas: 9x14cm"
15.0,A St. Hélène le Rêve ,Fotos/1-58.Francia/015.pdf,,application/pdf,-15.95,-5.716667,1911.0,Isla Santa Elena; Napoleón; El Sueño; Obra de arte; Exilio; El sueño en Santa Elena,"Isla de Santa Elena, Francia",,,fr,"Pintura de Napoleón teniendo un sueño durante su exilio en la Isla de Santa Elena. Color: sepia, medidas: 9x14cm"
